subject_id	error_codes_ext_n	error_codes_n	error_n	warning_codes_ext_n	warning_codes_n	warning_n
root	0	0	0	1	1	530
sub-01	1	1	7	1	1	198
sub-02	1	1	7	1	1	198
sub-03	1	1	7	1	1	198
sub-04	1	1	7	1	1	198
sub-05	1	1	7	1	1	198
sub-06	1	1	7	1	1	198
sub-07	1	1	7	1	1	164
sub-08	1	1	7	1	1	198
sub-09	1	1	7	1	1	198
sub-10	1	1	7	1	1	198
sub-11	1	1	7	1	1	198
sub-12	1	1	7	1	1	198
sub-13	1	1	7	1	1	198
sub-15	1	1	7	1	1	198
sub-16	1	1	7	1	1	198
sub-17	1	1	7	1	1	198
sub-18	1	1	7	1	1	198
sub-19	1	1	7	1	1	198
sub-20	1	1	7	1	1	198
sub-21	1	1	7	1	1	198
sub-22	1	1	7	1	1	198
sub-23	1	1	7	1	1	198
sub-24	1	1	7	1	1	198
sub-25	1	1	4	1	1	99
sub-26	1	1	7	1	1	198
sub-27	1	1	7	1	1	198
sub-28	1	1	7	1	1	198
sub-29	1	1	4	1	1	99
sub-30	1	1	7	1	1	198
sub-31	1	1	4	1	1	99
sub-32	1	1	7	1	1	198
sub-33	1	1	7	1	1	198
sub-34	1	1	7	1	1	198
sub-35	1	1	7	1	1	198
sub-36	1	1	7	1	1	198
sub-37	1	1	7	1	1	198
sub-38	1	1	4	1	1	99
sub-39	1	1	7	1	1	198
sub-40	1	1	7	1	1	198
sub-41	1	1	7	1	1	198
sub-43	1	1	4	1	1	99
sub-44	1	1	7	1	1	198
sub-45	1	1	7	1	1	198
sub-46	1	1	4	1	1	99
sub-47	1	1	7	1	1	198
sub-48	1	1	7	1	1	198
sub-49	1	1	7	1	1	198
