subject_id	warning_codes_ext_n	warning_codes_n	warning_n
root	1	1	5
sub-001	1	1	273
sub-002	1	1	273
sub-003	1	1	273
sub-004	1	1	273
sub-005	1	1	273
sub-006	1	1	273
sub-008	1	1	273
sub-009	1	1	273
sub-010	1	1	273
sub-011	1	1	273
sub-013	1	1	273
sub-014	1	1	273
sub-015	1	1	273
sub-016	1	1	273
sub-017	1	1	273
sub-018	1	1	273
sub-019	1	1	273
sub-020	1	1	273
sub-021	1	1	273
sub-022	1	1	273
sub-024	1	1	273
sub-025	1	1	273
sub-026	1	1	273
sub-027	1	1	273
sub-029	1	1	273
sub-030	1	1	273
sub-032	1	1	273
sub-033	1	1	273
sub-035	1	1	273
sub-036	1	1	273
sub-037	1	1	273
sub-038	1	1	273
sub-039	1	1	273
sub-040	1	1	273
sub-041	1	1	273
sub-043	1	1	273
sub-044	1	1	273
sub-045	1	1	273
sub-046	1	1	273
sub-047	1	1	273
sub-049	1	1	273
sub-050	1	1	273
sub-051	1	1	273
sub-052	1	1	273
sub-053	1	1	273
sub-054	1	1	273
sub-055	1	1	273
sub-056	1	1	273
sub-057	1	1	273
sub-058	1	1	273
sub-059	1	1	273
sub-060	1	1	273
sub-061	1	1	273
sub-062	1	1	273
sub-063	1	1	273
sub-064	1	1	273
sub-066	1	1	273
sub-067	1	1	273
sub-068	1	1	273
sub-069	1	1	273
sub-070	1	1	273
sub-071	1	1	273
sub-072	1	1	273
sub-073	1	1	273
sub-074	1	1	273
sub-075	1	1	273
sub-076	1	1	273
sub-077	1	1	273
sub-079	1	1	273
sub-080	1	1	273
sub-081	1	1	273
sub-082	1	1	273
sub-083	1	1	273
sub-084	1	1	273
sub-085	1	1	273
sub-087	1	1	273
sub-088	1	1	273
sub-089	1	1	273
sub-090	1	1	273
sub-092	1	1	273
sub-093	1	1	273
sub-094	1	1	273
sub-095	1	1	273
sub-096	1	1	273
sub-098	1	1	273
sub-099	1	1	273
sub-100	1	1	273
sub-102	1	1	273
sub-103	1	1	273
sub-104	1	1	273
sub-105	1	1	273
sub-106	1	1	273
sub-107	1	1	273
sub-108	1	1	273
sub-109	1	1	273
sub-110	1	1	273
sub-112	1	1	273
sub-113	1	1	273
sub-114	1	1	273
sub-115	1	1	273
sub-116	1	1	273
sub-117	1	1	273
sub-118	1	1	273
sub-119	1	1	273
sub-120	1	1	273
sub-121	1	1	273
sub-123	1	1	273
sub-124	1	1	273
