subject_id	error_codes_ext_n	error_codes_n	error_n	warning_codes_ext_n	warning_codes_n	warning_n
root	0	1	1	1	1	4
sub-01	1	1	10	1	1	156
sub-02	1	1	10	1	1	179
sub-03	1	1	10	1	1	179
sub-04	1	1	10	1	1	179
sub-05	1	1	10	1	1	179
sub-06	1	1	10	1	1	179
sub-07	1	1	10	1	1	179
sub-08	1	1	10	1	1	179
sub-09	1	1	10	1	1	179
sub-10	1	1	10	1	1	179
sub-11	1	1	10	1	1	179
sub-12	1	1	10	1	1	179
sub-13	1	1	10	1	1	179
sub-14	1	1	10	1	1	179
sub-15	1	1	10	1	1	179
sub-16	1	1	10	1	1	179
sub-17	1	1	10	1	1	179
sub-18	1	1	10	1	1	179
sub-19	1	1	10	1	1	179
sub-20	1	1	10	1	1	179
sub-21	1	1	10	1	1	179
sub-22	1	1	10	1	1	179
sub-23	1	1	10	1	1	179
sub-24	1	1	10	1	1	179
sub-25	1	1	10	1	1	179
sub-26	1	1	10	1	1	179
sub-27	1	1	10	1	1	179
sub-28	1	1	10	1	1	179
sub-29	1	1	10	1	1	179
sub-30	1	1	10	1	1	179
sub-31	1	1	10	1	1	179
sub-32	1	1	10	1	1	179
sub-33	1	1	10	1	1	179
sub-34	1	1	10	1	1	179
sub-35	1	1	10	1	1	179
sub-36	1	1	10	1	1	179
