subject_id	error_codes_ext_n	error_codes_n	error_n	warning_codes_ext_n	warning_codes_n	warning_n
root	1	1	1	1	1	3
sub-01	0	0	0	1	1	191
sub-02	0	0	0	1	1	191
sub-03	0	0	0	1	1	191
sub-04	0	0	0	1	1	191
sub-05	0	0	0	1	1	191
sub-06	0	0	0	1	1	191
sub-07	0	0	0	1	1	191
sub-08	0	0	0	1	1	83
sub-09	0	0	0	1	1	191
sub-10	0	0	0	1	1	191
sub-11	0	0	0	1	1	191
sub-12	0	0	0	1	1	191
sub-13	0	0	0	1	1	191
sub-14	0	0	0	1	1	191
sub-15	0	0	0	1	1	191
sub-16	0	0	0	1	1	191
sub-17	0	0	0	1	1	191
sub-18	0	0	0	1	1	191
sub-19	0	0	0	1	1	191
sub-20	0	0	0	1	1	191
sub-21	0	0	0	1	1	191
sub-22	0	0	0	1	1	191
sub-23	0	0	0	1	1	191
sub-24	0	0	0	1	1	191
sub-25	0	0	0	1	1	191
sub-26	0	0	0	1	1	191
sub-27	0	0	0	1	1	191
sub-28	0	0	0	1	1	191
sub-29	0	0	0	1	1	83
sub-30	0	0	0	1	1	191
sub-31	0	0	0	1	1	191
sub-32	0	0	0	1	1	179
sub-33	0	0	0	1	1	191
sub-34	0	0	0	1	1	43
